"codigo","descritor_do_codigo","fase_corrente_ano","fase_corrente_desc","fase_intermediaria_ano","fase_intermediaria_desc","destinacao_final_ano","destinacao_final_desc","observacoes_ano","observacoes_desc"
"045.33","ADAPTAÇÃO DE USO","","Até a aprovação das contas pelo Tribunal de Contas*","","5 anos a contar da apro- vação das contas pelo Tribunal de Contas**","","Guarda permanente","","* ou até a apresentação do Relatório de Gestão ** ou 10 anos a contar da apresentação do Relatório de Gestão"
"045.4","VIGILÂNCIA PATRIMONIAL","","Até a aprovação das contas pelo Tribunal de Contas*","","5 anos a contar da apro- vação das contas pelo Tribunal de Contas**","","Eliminação","","* ou até a apresentação do Relatório de Gestão ** ou 10 anos a contar da apresentação do Relatório de Gestão"
"045.5","ABASTECIMENTO E MANUTENÇÃO DE VEÍCULOS","","Até a aprovação das contas pelo Tribunal de Contas*","","5 anos a contar da apro- vação das contas pelo Tribunal de Contas**","","Eliminação","","* ou até a apresentação do Relatório de Gestão ** ou 10 anos a contar da apresentação do Relatório de Gestão"
"045.6","ASSISTÊNCIA VETERINÁRIA","","Até a aprovação das contas pelo Tribunal de Contas*","","5 anos a contar da apro- vação das contas pelo Tribunal de Contas**","","Eliminação","","* ou até a apresentação do Relatório de Gestão ** ou 10 anos a contar da apresentação do Relatório de Gestão"
"045.7","ADESTRAMENTO","","Até a aprovação das contas pelo Tribunal de Contas*","","5 anos a contar da apro- vação das contas pelo Tribunal de Contas**","","Eliminação","","* ou até a apresentação do Relatório de Gestão ** ou 10 anos a contar da apresentação do Relatório de Gestão"
"046","PROTEÇÃO, GUARDA E SEGURANÇA PATRIMONIAL","","","","","","","",""
"046.1","PREVENÇÃO DE INCÊNDIO","","","","","","","",""
"046.11","PLANEJAMENTO, ELABORAÇÃO E ACOMPANHAMENTO DE PROJETOS","","4 anos","","5 anos","","Guarda permanente","",""
"046.12","CONSTITUIÇÃO DE BRIGADA VOLUNTÁRIA","","4 anos","","5 anos","","Guarda permanente","",""
"046.13","INSTALAÇÃO E MANUTENÇÃO DE EQUIPAMENTOS DE COMBATE A INCÊNDIO","","2 anos","","–","","Eliminação","",""
"046.2","MONITORAMENTO. VIGILÂNCIA","","2 anos","","–","","Eliminação","",""
"046.3","OCORRÊNCIA DE SINISTROS","","Até a conclusão do caso","","5 anos","","Eliminação","",""
"046.4","CONTROLE DE PORTARIA","","2 anos","","*","","Eliminação","","* Observar para os registros de ocorrências, o prazo total de guarda de 10 anos."
"047","CONTROLE DE BENS PATRIMONIAIS","","","","","","","",""
"047.01","COMISSÃO DE INVENTÁRIO","","Enquanto vigora","","–","","Guarda permanente","",""
"047.1","INVENTÁRIO DE BENS IMÓVEIS","","Até a aprovação das contas pelo Tribunal de Contas*","","5 anos a contar da apro- vação das contas pelo Tribunal de Contas**","","Guarda permanente","","* ou até a apresentação do Relatório de Gestão ** ou 10 anos a contar da apresentação do Relatório de Gestão"
"047.2","INVENTÁRIO DE VEÍCULOS","","Até a aprovação das contas pelo Tribunal de Contas*","","5 anos a contar da apro- vação das contas pelo Tribunal de Contas**","","Guarda permanente","","* ou até a apresentação do Relatório de Gestão ** ou 10 anos a contar da apresentação do Relatório de Gestão"
"047.3","INVENTÁRIO DE BENS SEMOVENTES","","Até a aprovação das contas pelo Tribunal de Contas*","","5 anos a contar da apro- vação das contas pelo Tribunal de Contas**","","Guarda permanente","","* ou até a apresentação do Relatório de Gestão ** ou 10 anos a contar da apresentação do Relatório de Gestão"
"049","OUTRAS AÇÕES REFERENTES À GESTÃO DE BENS PATRIMONIAIS E DE SERVIÇOS","","","","","","","",""
"049.1","RACIONALIZAÇÃO DO USO DE BENS E SERVIÇOS","","","","","","","",""
"049.11","CRIAÇÃO E ATUAÇÃO DE GRUPOS DE TRABALHO","","4 anos","","5 anos","","Guarda permanente","",""
"049.12","OPERACIONALIZAÇÃO DE REUNIÕES","","2 anos","","–","","Eliminação","",""
"050","GESTÃO ORÇAMENTÁRIA E FINANCEIRA","","","","","","","",""
"050.01","NORMATIZAÇÃO. REGULAMENTAÇÃO","","Enquanto vigora","","5 anos","","Guarda permanente","",""
"050.02","CONFORMIDADE DE REGISTRO DE GESTÃO","","Até a aprovação das contas pelo Tribunal de Contas*","","5 anos a contar da apro- vação das contas pelo Tribunal de Contas**","","Eliminação","","* ou até a apresentação do Relatório de Gestão ** ou 10 anos a contar da apresentação do Relatório de Gestão"
"050.03","CONFORMIDADE CONTÁBIL","","Até a aprovação das contas pelo Tribunal de Contas*","","5 anos a contar da apro- vação das contas pelo Tribunal de Contas**","","Eliminação","","* ou até a apresentação do Relatório de Gestão ** ou 10 anos a contar da apresentação do Relatório de Gestão"
"051","GESTÃO ORÇAMENTÁRIA","","","","","","","",""
"051.1","PROGRAMAÇÃO ORÇAMENTÁRIA","","5 anos","","5 anos","","Guarda permanente","","Eliminar, após 2 anos, os documentos cujas informações sobre  previsão  orçamentária  encontrem-se  recapitula- das ou consolidadas em outros."
"051.2","DETALHAMENTO DE DESPESA","","2 anos","","–","","Eliminação","",""
"051.3","EXECUÇÃO ORÇAMENTÁRIA","","Até a aprovação das contas pelo Tribunal de Contas*","","5 anos a contar da apro- vação das contas pelo Tribunal de Contas**","","Eliminação","","* ou até a apresentação do Relatório de Gestão ** ou 10 anos a contar da apresentação do Relatório de Gestão"
"051.4","RETIFICAÇÃO ORÇAMENTÁRIA. CRÉDITOS ADICIONAIS","","5 anos","","5 anos","","Guarda permanente","",""
"052","GESTÃO FINANCEIRA","","","","","","","",""
"052.1","PROGRAMAÇÃO FINANCEIRA","","Até a aprovação das contas pelo Tribunal de Contas*","","5 anos a contar da apro- vação das contas pelo Tribunal de Contas**","","Eliminação","","* ou até a apresentação do Relatório de Gestão ** ou 10 anos a contar da apresentação do Relatório de Gestão"
"052.2","EXECUÇÃO FINANCEIRA","","","","","","","",""
"052.21","RECEITA","","","","","","","",""
"052.211","RECEITA CORRENTE","","Até a aprovação das contas pelo Tribunal de Contas*","","5 anos a contar da apro- vação das contas pelo Tribunal de Contas**","","Eliminação","","* ou até a apresentação do Relatório de Gestão ** ou 10 anos a contar da apresentação do Relatório de Gestão"
"052.212","RECEITA DE CAPITAL","","Até a aprovação das contas pelo Tribunal de Contas*","","5 anos a contar da apro- vação das contas pelo Tribunal de Contas**","","Eliminação","","* ou até a apresentação do Relatório de Gestão ** ou 10 anos a contar da apresentação do Relatório de Gestão"
"052.213","INGRESSO EXTRAORÇAMENTÁRIO","","Até a aprovação das contas pelo Tribunal de Contas*","","5 anos a contar da apro- vação das contas pelo Tribunal de Contas**","","Eliminação","","* ou até a apresentação do Relatório de Gestão ** ou 10 anos a contar da apresentação do Relatório de Gestão"
"052.22","DESPESA","","","","","","","",""
"052.221","DESPESA CORRENTE","","Até a aprovação das contas pelo Tribunal de Contas*","","5 anos a contar da apro- vação das contas pelo Tribunal de Contas**","","Eliminação","","* ou até a apresentação do Relatório de Gestão ** ou 10 anos a contar da apresentação do Relatório de Gestão"
"052.222","DESPESA DE CAPITAL","","Até a aprovação das contas pelo Tribunal de Contas*","","5 anos a contar da apro- vação das contas pelo Tribunal de Contas**","","Eliminação","","* ou até a apresentação do Relatório de Gestão ** ou 10 anos a contar da apresentação do Relatório de Gestão"
"052.23","DEMONSTRAÇÃO CONTÁBIL","","Até a aprovação das contas pelo Tribunal de Contas*","","5 anos a contar da apro- vação das contas pelo Tribunal de Contas**","","Guarda permanente","","* ou até a apresentação do Relatório de Gestão ** ou 10 anos a contar da apresentação do Relatório de Gestão"
"052.24","GESTÃO DE FUNDOS ESPECIAIS","","Até a aprovação das contas pelo Tribunal de Contas*","","5 anos a contar da aprovação das contas pelo Tribunal de Contas**","","Eliminação","","* ou até a apresentação do Relatório de Gestão ** ou 10 anos a contar da apresentação do Relatório de Gestão"
"052.25","CONCESSÃO DE BENEFÍCIOS, ESTÍMULOS E INCENTIVOS","","","","","","","",""
"052.251","FINANCEIROS","","Até a aprovação das contas pelo Tribunal de Contas*","","5 anos a contar da aprovação das contas pelo Tribunal de Contas**","","Guarda permanente","","* ou até a apresentação do Relatório de Gestão ** ou 10 anos a contar da apresentação do Relatório de Gestão"
"052.252","CREDITÍCIOS","","Até a aprovação das contas pelo Tribunal de Contas*","","5 anos a contar da aprovação das contas pelo Tribunal de Contas**","","Guarda permanente","","* ou até a apresentação do Relatório de Gestão ** ou 10 anos a contar da apresentação do Relatório de Gestão"
"053","OPERAÇÃO BANCÁRIA","","","","","","","",""
"053.01","CONCILIAÇÃO BANCÁRIA","","Até a aprovação das contas pelo Tribunal de Contas*","","5 anos a contar da aprovação das contas pelo Tribunal de Contas**","","Eliminação","","* ou até a apresentação do Relatório de Gestão ** ou 10 anos a contar da apresentação do Relatório de Gestão"
"053.1","PAGAMENTO EM MOEDA ESTRANGEIRA","","Até a aprovação das contas pelo Tribunal de Contas*","","5 anos a contar da aprovação das contas pelo Tribunal de Contas**","","Eliminação","","* ou até a apresentação do Relatório de Gestão ** ou 10 anos a contar da apresentação do Relatório de Gestão"
"053.2","GESTÃO DA CONTA ÚNICA","","Até a aprovação das contas pelo Tribunal de Contas*","","5 anos a contar da aprovação das contas pelo Tribunal de Contas**","","Eliminação","","* ou até a apresentação do Relatório de Gestão ** ou 10 anos a contar da apresentação do Relatório de Gestão"
"053.3","GESTÃO DE CONTAS CORRENTES BANCÁRIAS: TIPO A, B, C, D e E","","Até a aprovação das contas pelo Tribunal de Contas*","","5 anos a contar da apro- vação das contas pelo Tribunal de Contas**","","Eliminação","","* ou até a apresentação do Relatório de Gestão ** ou 10 anos a contar da apresentação do Relatório de Gestão"
"053.4","GESTÃO DE CONTAS ESPECIAIS","","Até a aprovação das contas pelo Tribunal de Contas*","","5 anos a contar da apro- vação das contas pelo Tribunal de Contas**","","Eliminação","","* ou até a apresentação do Relatório de Gestão ** ou 10 anos a contar da apresentação do Relatório de Gestão"
"054","CONTROLE EXTERNO. AUDITORIA EXTERNA","","","","","","","",""
"054.1","PRESTAÇÃO DE CONTAS. TOMADA DE CONTAS","","Até a aprovação das contas pelo Tribunal de Contas*","","5 anos a contar da apro- vação das contas pelo Tribunal de Contas**","","Guarda permanente","","* ou até a apresentação do Relatório de Gestão ** ou 10 anos a contar da apresentação do Relatório de Gestão"
"054.2","TOMADA DE CONTAS ESPECIAL","","Até a aprovação das contas pelo Tribunal de Contas*","","5 anos a contar da apro- vação das contas pelo Tribunal de Contas**","","Guarda permanente","","* ou até a apresentação do Relatório de Gestão ** ou 10 anos a contar da apresentação do Relatório de Gestão"
"059","OUTRAS AÇÕES REFERENTES À GESTÃO ORÇAMENTÁRIA E FINANCEIRA","","","","","","","",""
"059.1","COMPRA E SUBSCRIÇÃO DE AÇÕES","","Até a aprovação das contas pelo Tribunal de Contas*","","5 anos a contar da apro- vação das contas pelo Tribunal de Contas**","","Guarda permanente","","* ou até a apresentação do Relatório de Gestão ** ou 10 anos a contar da apresentação do Relatório de Gestão"
"059.2","RECOLHIMENTO DE TRIBUTOS, IMPOSTOS E TAXAS","","Até a aprovação das contas pelo Tribunal de Contas*","","5 anos a contar da apro- vação das contas pelo Tribunal de Contas**","","Eliminação","","* ou até a apresentação do Relatório de Gestão ** ou 10 anos a contar da apresentação do Relatório de Gestão"
"059.3","FIXAÇÃO DE CUSTOS DE SERVIÇOS","","Enquanto vigora","","5 anos","","Eliminação","",""
"059.4","DEVOLUÇÃO AO ERÁRIO","","Até a aprovação das contas pelo Tribunal de Contas*","","5 anos a contar da apro- vação das contas pelo Tribunal de Contas**","","Eliminação","","* ou até a apresentação do Relatório de Gestão ** ou 10 anos a contar da apresentação do Relatório de Gestão"
"059.5","RESTITUIÇÃO DE RENDAS ARRECADADAS","","Até a aprovação das contas pelo Tribunal de Contas*","","5 anos a contar da apro- vação das contas pelo Tribunal de Contas**","","Eliminação","","* ou até a apresentação do Relatório de Gestão ** ou 10 anos a contar da apresentação do Relatório de Gestão"
"060","GESTÃO DA DOCUMENTAÇÃO E DA INFORMAÇÃO","","","","","","","",""
"060.01","NORMATIZAÇÃO. REGULAMENTAÇÃO","","Enquanto vigora","","5 anos","","Guarda permanente","",""
"061","GESTÃO DE DOCUMENTOS DE ARQUIVO","","","","","","","",""
"061.01","CONSTITUIÇÃO DA COMISSÃO PERMANENTE DE AVALIAÇÃO DE DOCUMENTOS (CPAD)","","","","","","","",""
"061.011","COMPOSIÇÃO E ATUAÇÃO","","4 anos","","5 anos","","Guarda permanente","",""
"061.012","OPERACIONALIZAÇÃO DE REUNIÕES","","2 anos","","–","","Eliminação","",""
"061.1","ADOÇÃO E CONTROLE DOS PROCEDIMENTOS DE PROTOCOLO","","2 anos","","–","","Eliminação","",""
"061.2","ANÁLISE DA SITUAÇÃO ARQUIVÍSTICA","","5 anos","","5 anos","","Guarda permanente","",""
"061.3","LEVANTAMENTO DA PRODUÇÃO E DO FLUXO DOCUMENTAL","","Até a finalização da elaboração dos instrumentos","","5 anos","","Eliminação","",""
"061.4","ELABORAÇÃO DOS INSTRUMENTOS TÉCNICOS DE GESTÃO DE DOCUMENTOS","","Até a finalização da elaboração dos instrumentos","","5 anos","","Guarda permanente","","Eliminar, 2 anos após a finalização da elaboração, as versões preliminares dos instrumentos, assim como os demais exemplares quando ocorrerem atualizações."
"061.5","APLICAÇÃO DOS INSTRUMENTOS TÉCNICOS DE GESTÃO DE DOCUMENTOS","","","","","","","",""
"061.51","CLASSIFICAÇÃO","","2 anos","","–","","Eliminação","",""
"061.52","AVALIAÇÃO","","","","","","","",""
"061.521","ELIMINAÇÃO","","5 anos","","–","","Guarda permanente","",""
"061.522","TRANSFERÊNCIA","","5 anos","","–","","Guarda permanente","",""
"061.523","RECOLHIMENTO","","5 anos","","–","","Guarda permanente","",""
"062","GESTÃO DE ACERVOS BIBLIOGRÁFICO E MUSEOLÓGICO","","","","","","","",""
"062.1","AQUISIÇÃO E INCORPORAÇÃO","","","","","","Eliminar, após 2 anos, os documentos referentes às ações de aquisição e incorporação não efetivadas.","",""
"062.11","COMPRA","","Até a aprovação das contas pelo Tribunal de Contas*","","5 anos a contar da aprovação das contas pelo Tribunal de Contas**","","Eliminação","","* ou até a apresentação do Relatório de Gestão ** ou 10 anos a contar da apresentação do Relatório de Gestão"
"062.12","DOAÇÃO","","4 anos","","5 anos","","Eliminação","","Utilizar os prazos dos documentos financeiros para as transações que envolvam pagamento de despesas."
"062.13","PERMUTA","","4 anos","","5 anos","","Eliminação","","Utilizar os prazos dos documentos financeiros para as transações que envolvam pagamento de despesas."
"062.2","PROCESSAMENTO TÉCNICO","","","","","","","",""
"062.21","REGISTRO","","2 anos","","–","","Eliminação","",""
"062.22","CATALOGAÇÃO, CLASSIFICAÇÃO E INDEXAÇÃO","","2 anos","","–","","Eliminação","",""
"062.3","INVENTÁRIO","","Até a aprovação das contas pelo Tribunal de Contas*","","5 anos a contar da apro- vação das contas pelo Tribunal de Contas**","","Guarda permanente","","* ou até a apresentação do Relatório de Gestão ** ou 10 anos a contar da apresentação do Relatório de Gestão"
"062.4","DESINCORPORAÇÃO","","","","","","","",""
"062.41","DOAÇÃO","","4 anos","","5 anos","","Eliminação","","Utilizar os prazos dos documentos financeiros para as transações que envolvam pagamento de despesas."
"062.42","DESCARTE","","4 anos","","5 anos","","Eliminação","","Utilizar os prazos dos documentos financeiros para as transações que envolvam pagamento de despesas."
"063","CONTROLE DE ACESSO E DE MOVIMENTAÇÃO DE ACERVOS","","","","","","","",""
"063.1","CONSULTAS","","2 anos","","–","","Eliminação","",""
"063.2","EMPRÉSTIMOS","","Até a devolução","","1 ano","","Eliminação","",""
"063.3","MOVIMENTAÇÃO DE ACERVOS","","2 anos","","–","","Eliminação","",""
"064","CONSERVAÇÃO E PRESERVAÇÃO DE ACERVOS","","","","","","","",""
"064.01","AVALIAÇÃO E MONITORAMENTO","","Enquanto vigora","","5 anos","","Guarda permanente","",""
"064.1","DESINFESTAÇÃO E HIGIENIZAÇÃO","","2 anos","","–","","Eliminação","","Utilizar os prazos dos documentos financeiros para as transações que envolvam pagamento de despesas."
"064.2","CONTROLE DAS ÁREAS DE ARMAZENAMENTO","","2 anos","","–","","Eliminação","","Utilizar os prazos dos documentos financeiros para as transações que envolvam pagamento de despesas."
"064.3","REFORMATAÇÃO","","","","","","","",""
"064.31","MICROFILMAGEM","","2 anos","","–","","Eliminação","","Utilizar os prazos dos documentos financeiros para as transações que envolvam pagamento de despesas."
"064.32","DIGITALIZAÇÃO","","2 anos","","–","","Eliminação","","Utilizar os prazos dos documentos financeiros para as transações que envolvam pagamento de despesas."
"064.4","RESTAURAÇÃO","","2 anos","","–","","Eliminação","","Utilizar os prazos dos documentos financeiros para as transações que envolvam pagamento de despesas."
"065","PRODUÇÃO EDITORIAL","","","","","","","",""
"065.1","EDIÇÃO. COEDIÇÃO","","Enquanto vigora","","5 anos","","Guarda permanente","",""
"065.2","EDITORAÇÃO E PROGRAMAÇÃO VISUAL","","5 anos","","–","","Eliminação","","Utilizar os prazos dos documentos financeiros para as transações que envolvam pagamento de despesas."
"065.3","PROMOÇÃO, DIVULGAÇÃO E DISTRIBUIÇÃO","","5 anos","","–","","Eliminação","","Utilizar os prazos dos documentos financeiros para as transa- ções que envolvam pagamento de despesas."
"066","GESTÃO DE TECNOLOGIA DA INFORMAÇÃO","","","","","","Utilizar os prazos dos documentos financeiros para as transações que envolvam pagamento de despesas.","",""
"066.1","DESENVOLVIMENTO E CONTROLE DE SISTEMAS INFORMATIZADOS","","Enquanto vigora","","5 anos","","Guarda permanente","",""
"066.2","INSTALAÇÃO DE EQUIPAMENTOS","","Enquanto vigora","","5 anos","","Eliminação","",""
"066.3","ADMINISTRAÇÃO DA INFRAESTRUTURA TECNOLÓGICA","","","","","","","",""
"066.31","PROJETO DE MANUTENÇÃO","","Enquanto vigora","","5 anos","","Guarda permanente","",""
"066.32","GERENCIAMENTO E USO","","Enquanto vigora","","5 anos","","Eliminação","",""
"066.4","ADMINISTRAÇÃO DE BANCO DE DADOS","","","","","","","",""
"066.41","INSTALAÇÃO E CONFIGURAÇÃO","","Enquanto vigora","","5 anos","","Guarda permanente","",""
"066.42","GERENCIAMENTO E USO","","Enquanto vigora","","5 anos","","Eliminação","",""
"066.9","OUTRAS AÇÕES REFERENTES À GESTÃO DE TECNOLOGIA DA INFORMAÇÃO","","","","","","","",""
"066.91","CONTROLE DO SUPORTE TÉCNICO","","5 anos","","–","","Eliminação","",""
"067","CONTRATAÇÃO DE PRESTAÇÃO DE SERVIÇOS","","Até a aprovação das contas pelo Tribunal de Contas*","","5 anos a contar da aprovação das contas pelo Tribunal de Contas**","","Eliminação","","* ou até a apresentação do Relatório de Gestão ** ou 10 anos a contar da apresentação do Relatório de Gestão Eliminar, após 2 anos, os documentos referentes às con- tratações não efetivadas."
"069","OUTRAS AÇÕES REFERENTES À GESTÃO DA DOCUMENTAÇÃO E DA INFORMAÇÃO","","","","","","","",""
"069.1","TRATAMENTO TÉCNICO DA DOCUMENTAÇÃO ARQUIVÍSTICA PERMANENTE","","","","","","","",""
"069.11","ARRANJO E DESCRIÇÃO","","Até a conclusão da organização","","2 anos","","Guarda Permanente","","Eliminar, 2 anos após a conclusão da organização, as ver- sões preliminares das planilhas e dos estudos de apoio."
"069.12","ELABORAÇÃO DE INSTRUMENTOS DE PESQUISA","","Até a finalização da elaboração dos instru- mentos de pesquisa","","5 anos","","Guarda permanente","","Eliminar, 2 anos após a finalização da elaboração, as versões preliminares dos instrumentos assim como os demais exemplares quando ocorrerem atualizações."
"069.2","FORNECIMENTO DE CÓPIAS DE DOCUMENTOS","","2 anos","","–","","Eliminação","","Utilizar os prazos dos documentos financeiros para as transações que envolvam pagamento de despesas."
"069.3","PUBLICAÇÃO DE MATÉRIAS","","Até a aprovação das contas pelo Tribunal de Contas*","","5 anos a contar da apro- vação das contas pelo Tribunal de Contas**","","Eliminação","","* ou até a apresentação do Relatório de Gestão ** ou 10 anos a contar da apresentação do Relatório de Gestão"
"070","GESTÃO DOS SERVIÇOS POSTAIS E DE TELECOMUNICAÇÕES","","","","","","","",""
"070.01","NORMATIZAÇÃO. REGULAMENTAÇÃO","","Enquanto vigora","","5 anos","","Guarda permanente","",""
"071","CONTRATAÇÃO DE PRESTAÇÃO DE SERVIÇOS","","","","","","Eliminar, após 2 anos, os documentos referentes às contratações não efetivadas.","",""
"071.1","SERVIÇO POSTAL","","Até a aprovação das contas pelo Tribunal de Contas*","","5 anos a contar da apro- vação das contas pelo Tribunal de Contas**","","Eliminação","","* ou até a apresentação do Relatório de Gestão ** ou 10 anos a contar da apresentação do Relatório de Gestão"
"071.2","SERVIÇO DE RADIOFREQUÊNCIA","","Até a aprovação das contas pelo Tribunal de Contas*","","5 anos a contar da apro- vação das contas pelo Tribunal de Contas**","","Eliminação","","* ou até a apresentação do Relatório de Gestão ** ou 10 anos a contar da apresentação do Relatório de Gestão"
"071.3","SERVIÇO DE TELEX","","Até a aprovação das contas pelo Tribunal de Contas*","","5 anos a contar da apro- vação das contas pelo Tribunal de Contas**","","Eliminação","","* ou até a apresentação do Relatório de Gestão ** ou 10 anos a contar da apresentação do Relatório de Gestão"
"071.4","SERVIÇO DE TELEFONIA. SERVIÇO DE FAX","","Até a aprovação das contas pelo Tribunal de Contas*","","5 anos a contar da apro- vação das contas pelo Tribunal de Contas**","","Eliminação","","* ou até a apresentação do Relatório de Gestão ** ou 10 anos a contar da apresentação do Relatório de Gestão"
"071.5","SERVIÇO DE TRANSMISSÃO DE DADOS, VOZ E IMAGEM","","Até a aprovação das contas pelo Tribunal de Contas*","","5 anos a contar da apro- vação das contas pelo Tribunal de Contas**","","Eliminação","","* ou até a apresentação do Relatório de Gestão ** ou 10 anos a contar da apresentação do Relatório de Gestão"
"072","EXECUÇÃO DE SERVIÇOS PELO ÓRGÃO E ENTIDADE","","2 anos","","–","","Eliminação","",""
"073","AUTORIZAÇÃO E CONTROLE DE USO","","","","","","","",""
"073.1","SERVIÇO DE RADIOFREQUÊNCIA","","2 anos","","–","","Eliminação","",""
"073.2","SERVIÇO DE TELEX","","2 anos","","–","","Eliminação","",""
"073.3","SERVIÇO DE TELEFONIA. SERVIÇO DE FAX","","","","","","","",""
"073.31","TRANSFERÊNCIA DE PROPRIEDADE OU TITULARIDADE","","Até a conclusão da transferência","","2 anos","","Eliminação","",""
"073.32","REGISTRO DE LIGAÇÕES","","2 anos","","–","","Eliminação","",""
"073.33","DIVULGAÇÃO DE LISTAS TELEFÔNICAS INTERNAS","","Enquanto vigora","","–","","Eliminação","",""
"073.4","SERVIÇO DE TRANSMISSÃO DE DADOS, VOZ E IMAGEM","","2 anos","","–","","Eliminação","",""
"080","PESSOAL MILITAR - ver anexo 1","","","","","","","",""
"090","VAGA","","","","","","","",""
"900","ADMINISTRAÇÃO DE ATIVIDADES ACESSÓRIAS","","","","","","","",""
