"codigo","descritor_do_codigo","fase_corrente_ano","fase_corrente_desc","fase_intermediaria_ano","fase_intermediaria_desc","destinacao_final_ano","destinacao_final_desc","observacoes_ano","observacoes_desc"
"910","GESTÃO DE EVENTOS","","","","","","Eliminar, após 2 anos, os documentos referentes aos eventos não efetivados.","",""
"910.01","NORMATIZAÇÃO. REGULAMENTAÇÃO","","Enquanto vigora","","5 anos","","Guarda permanente","",""
"911","PLANEJAMENTO E PROGRAMAÇÃO","","5 anos","","5 anos","","Guarda permanente","",""
"912","DIVULGAÇÃO","","1 ano","","2 anos","","Eliminação","","Arquivar um exemplar do material de divulgação de cada evento."
"913","INSCRIÇÃO E CONTROLE DE FREQUÊNCIA","","Até a homologação do evento","","2 anos","","Eliminação","",""
"914","EMISSÃO DE CERTIFICADOS","","2 anos","","3 anos","","Guarda Permanente","",""
"915","AVALIAÇÃO DOS RESULTADOS","","Até a homologação do evento","","2 anos","","Guarda Permanente","","Eliminar, após 2 anos, os documentos cujas informações encontram-se recapituladas ou consolidadas em outros."
"916","HABILITAÇÃO, JULGAMENTO E RECURSOS","","Até a homologação do evento*","","2 anos","","Guarda permanente","","* Aguardar o término da ação, no caso de interposição de recursos. Eliminar, após 2 anos da homologação do evento, os documentos de recursos indeferidos."
"917","PREMIAÇÃO","","Até a homologação do evento","","2 anos","","Guarda permanente","",""
"918","CONTRATAÇÃO DE PRESTAÇÃO DE SERVIÇOS","","Até a aprovação das contas pelo Tribunal de Contas*","","5 anos a contar da apro- vação das contas pelo Tribunal de Contas**","","Eliminação","","* ou até a apresentação do Relatório de Gestão ** ou 10 anos a contar da apresentação do Relatório de Gestão Eliminar, após 2 anos, os documentos referentes às contratações não efetivadas."
"919","OUTRAS AÇÕES REFERENTES À GESTÃO DE EVENTOS","","","","","","","",""
"919.1","PARTICIPAÇÃO EM EVENTOS PROMOVIDOS E REALIZADOS POR OUTRAS INSTITUIÇÕES","","5 anos","","–","","Eliminação","","Utilizar os prazos de guarda e a destinação final dos assentamentos funcionais para os documentos comprobatórios de participação."
"920","PROMOÇÃO DE VISITAS","","","","","","","",""
"920.01","NORMATIZAÇÃO. REGULAMENTAÇÃO","","Enquanto vigora","","5 anos","","Guarda permanente","",""
"921","PROGRAMAÇÃO DE VISITAS","","5 anos","","5 anos","","Guarda permanente","",""
"922","CONTROLE DE VISITAS E VISITANTES","","2 anos","","–","","Eliminação","",""
"990","OUTRAS AÇÕES REFERENTES À ADMINISTRAÇÃO DE ATIVIDADES ACESSÓRIAS","","","","","","","",""
"991","GESTÃO DE COMUNICAÇÕES EVENTUAIS","","1 ano","","–","","Eliminação","",""
"992","RELACIONAMENTO COM ASSOCIAÇÕES CULTURAIS, DE AMIGOS E DE SERVIDORES","","1 ano","","–","","Eliminação","",""
"80","PESSOAL MILITAR","","","","","","","",""
"80.1","LEGISLAÇÃO normas,  avisos,  portarias  (de  caráter  geral),  boletins  (adminis- trativo, de pessoal e de serviço), diretrizes, procedimentos, pare- ceres, estudos e/ou decisões de caráter geral","","Enquanto vigora","","5 anos","","Guarda permanente","","É opcional a reprodução dos documentos previamente ao recolhimento, para que a organização permaneça com cópias para consulta."
"80.2","IDENTIFICAÇÃO MILITAR","","","","","","","",""
"80.21","IDENTIDADE MILITAR. CARTEIRA. CARTÃO","","5 anos","","","","Eliminação","",""
"80.21/2","ficha de identidade grande ficha individual datiloscópica cartão índice ficha de dados cadastrais","","Enquanto o militar permanecer na ativa","","*","","Eliminação","","* O prazo total de guarda dos documentos é de 130 anos, independente do suporte. Serão transferidos ao arquivo intermediário após a transferência do militar para a reserva."
"80.21/3","guia de remessa de material de identificação mapa mensal do material técnico","","5 anos","","5 anos","","Eliminação","",""
"80.21/4","mapa mensal do material técnico","","","","","","","",""
"40.01","identidade provisória","","Enquanto vigora","","1 ano","","Guarda permanente","",""
"80.22","CONCESSÃO DE PASSAPORTE: DIPLOMÁTICO E / OU OFICIAL","","Enquanto vigora","","1 ano","","Eliminação","",""
"80.3","ASSENTAMENTOS INDIVIDUAIS. CADASTRO","","5 anos","","","","Eliminação","",""
"80.3/2","folhas de alterações caderneta registro cadastro caderneta sanitária declaração / cadastro de dependentes ficha individual declaração / alteração de beneficiários termo de opção ou de retificação da licença especial termo de renúncia de pensão militar","","Enquanto o militar permanecer na ativa","","130 anos","","Guarda permanente","","A Comissão Permanente de Avaliação de Documentos, findo o prazo total de guarda, poderá determinar a preservação de alguns conjuntos documentais de relevância para a Força."
"80.3/3","ficha de apresentação contagem de tempo de serviço ficha padrão PASEP ficha de código de especialidade concessão e cessação de porte de arma","","Enquanto o militar permanecer na ativa","","5 anos","","Eliminação","",""
"81","INGRESSO NAS FORÇAS ARMADAS","","","","","","","",""
"81.1","RECRUTAMENTO. SELEÇÃO inscrição para concurso cronograma de realização de provas controle da aplicação das provas","","5 anos","","","","Eliminação","",""
"81.1/2","edital de concursos e orientações específicas material de divulgação* relatórios e atas dos processos seletivos provas escritas, práticas e orais * gabaritos* instruções complementares de convocação e de sistema de serviço militar *","","5 anos","","5 anos","","Guarda permanente","","*Exemplares únicos."
"81.1/3","seleção e designação para incorporação e matrícula nomeação e termo de compromisso de banca de provas lista de candidatos questionário biográfico simplificado cartões respostas de testes ou provas do candidato testes provas de títulos resultados das provas relação dos candidatos aprovados recursos seleção para ingresso na carreira militar","","5 anos","","25 anos","","Eliminação","",""
"81.2","INCORPORAÇÃO","","5 anos","","","","Eliminação","",""
"81.2/2","atos de convocação à incorporação alistamento estágios dispensa ou isenção do serviço militar convocação à incorporação para prestar o serviço militar obrigatório (serviço militar inicial ou outras formas posteriores)","","5 anos","","47 anos","","Eliminação","",""
"81.3","MATRÍCULA","","5 anos","","","","Eliminação","",""
"81.3/2","admissão em escolas, centros e cursos de formação","","5 anos","","47 anos","","Eliminação","",""
"81.4","NOMEAÇÃO","","5 anos","","","","Eliminação","",""
"81.4/2","ingresso nos corpos e/ou quadros de carreira de oficiais, nos postos iniciais ou nos corpos/ quadros de oficiais da reserva","","5 anos","","47 anos","","Eliminação","",""
"81.5","EXERCÍCIOS DE MOBILIZAÇÃO / APRESENTAÇÃO","","5 anos","","","","Eliminação","",""
"81.5/2","campanhas de convocação mapas de encargos de mobilização relatórios sobre o exercício de apresentação da reserva controle de efetivo de militares temporários (médicos, farmacêuticos, dentistas, veterinários) tiros de guerra","","5 anos","","47 anos","","Eliminação","",""
"81.9","OUTROS ASSUNTOS REFERENTES A INGRESSO NAS FORÇAS ARMADAS","","","","","","","",""
"82","PLANO DE CARREIRA","","","","","","","",""
"82.1","PROMOÇÃO","","5 anos","","","","Eliminação","",""
"82.1/2","contagem de antigüidade propostas de posicionamento no quadro de acesso faixa de cogitação cogitação/inclusão no quadro de acesso lista de escolha ato de promoção ressarcimento e reconsideração de ato recontagem de pontos correção de posição hierárquica retificação de promoção lista de méritos relativos informações sobre a existência de inquéritos e ações judiciais envolvendo os avaliados promoção post-mortem promoção por motivo de justiça","","Enquanto o militar permanecer na ativa","","130 anos","","Eliminação","",""
"82.2","CURSOS","","","","","","","",""
"82.21","FORMAÇÃO. ADAPTAÇÃO","","5 anos","","","","Eliminação","",""
"82.21/2","designação, matrícula, conclusão, cancelamento, trancamento e/ou desligamento dos cursos","","5 anos","","47 anos","","Eliminação","",""
"82.22","APERFEIÇOAMENTO. ESPECIALIZAÇÃO","","5 anos","","","","Eliminação","",""
"82.22/2","designação, matrícula, conclusão, cancelamento, trancamento e/ou desligamento dos cursos","","5 anos","","47 anos","","Eliminação","",""
"82.23","ESTADO-MAIOR","","5 anos","","","","Eliminação","",""
"82.23/2","designação, matrícula, conclusão, cancelamento, trancamento e/ou desligamento dos cursos","","5 anos","","47 anos","","Eliminação","",""
"82.24","ALTOS ESTUDOS MILITARES","","5 anos","","47 anos","","Eliminação","",""
"82.21/2","designação,matrícula, conclusão, cancelamento, trancamento e/ou desligamento dos cursos","","5 anos","","47 anos","","Eliminação","",""
"82.3","AVALIAÇÃO","","5 anos","","","","Eliminação","",""
"82.3/2","fichas /folhas de avaliação","","5 anos","","47 anos","","Eliminação","",""
"82.4","REQUISITOS ESPECÍFICOS DE CARREIRA","","5 anos","","","","Eliminação","",""
"82.4/2","manobra tempo de tropa tempo de embarque vivência nacional dias de mar atividade bélica horas de vôo","","5 anos","","47 anos","","Eliminação","",""
"82.5","CURSOS COMPLEMENTARES","","","","","","","",""
"82.51","ADESTRAMENTO","","5 anos","","","","Eliminação","",""
"82.51/2","designação, matrícula, conclusão, cancelamento, trancamento e/ou desligamento dos diversos tipos de adestramentos","","5 anos","","47 anos","","Eliminação","",""
"82.52","PÓS-GRADUAÇÃO LATO SENSU (Aperfeiçoamento e Especialização)","","5 anos","","","","Eliminação","",""
"82.52/2","designação, matrícula, conclusão, cancelamento, trancamento e/ou desligamento dos cursos","","5 anos","","47 anos","","Eliminação","",""
"82.53","QUALIFICAÇÃO TÉCNICA ESPECIAL","","5 anos","","","","Eliminação","",""
"82.53/2","designação, matrícula, conclusão, cancelamento, trancamento e/ou desligamento dos cursos","","5 anos","","47 anos","","Eliminação","",""
"82.54","PÓS-GRADUAÇÃO STRICTO SENSU (Mestrado e Doutorado)","","5 anos","","","","Eliminação","",""
"82.54/2","designação, matrícula, conclusão, cancelamento, trancamento e/ou desligamento dos cursos","","5 anos","","47 anos","","Eliminação","",""
"82.55","PÓS-DOUTORADO","","5 anos","","","","Eliminação","",""
"82.55/2","designação, matrícula, conclusão, cancelamento, trancamento e/ou desligamento dos cursos","","5 anos","","47 anos","","Eliminação","",""
"82.6","PRORROGAÇÃO DE TEMPO DE SERVIÇO. REENGAJAMENTO","","5 anos","","","","Eliminação","",""
"82.6/2","requerimentos, avaliações, pareceres e despachos","","5 anos","","47 anos","","Eliminação","",""
"82.7","TRANSPOSIÇÃO DE QUADRO","","5 anos","","","","Eliminação","",""
"82.7/2","requerimentos, avaliações, pareceres e despachos","","5 anos","","47 anos","","Eliminação","",""
"82.9","OUTROS ASSUNTOS REFERENTES A PLANO DE CARREIRA","","","","","","","",""
"83","MOVIMENTAÇÃO. DESTAQUE. ADIÇÃO. EXCLUSÃO DO SERVIÇO ATIVO mapas de lotação de oficiais e praças","","5 anos","","","","Eliminação","",""
"83/2","planos de movimentação","","Enquanto vigora","","5 anos","","Guarda permanente","",""
"83.1","MOVIMENTAÇÃO","","","","","","","",""
"83.11","MOTIVO DE SAÚDE","","5 anos","","","","Eliminação","",""
"83.11/2","solicitação da movimentação cópia da ata de inspeção de saúde termo de inspeção de saúde","","5 anos","","47 anos","","Eliminação","",""
"83.12","INTERESSE DO MILITAR","","5 anos","","","","Eliminação","",""
"83.12/2","solicitação da movimentação ordem de movimentação portaria de movimentação","","5 anos","","47 anos","","Eliminação","",""
"83.13","NECESSIDADE DO SERVIÇO","","5 anos","","","","Eliminação","",""
"83.13/2","proposta de plano de movimentação solicitações de Órgãos de Direção-Geral ou Setorial incompatibilidade de posto, matrícula, término de curso, intercâmbio e a bem da disciplina","","5 anos","","47 anos","","Eliminação","",""
"83.14","MOTIVO DE JUSTIÇA","","5 anos","","","","Eliminação","",""
"83.14/2","ordem judicial","","Até o trânsito em julgado","","","","Eliminação","",""
"83.2","DESTAQUE. ADIÇÃO","","5 anos","","","","Eliminação","",""
"83.2/2","pareceres despachos","","5 anos","","47 anos","","Eliminação","",""
"83.3","EXCLUSÃO DO SERVIÇO ATIVO","","5 anos","","","","Eliminação","",""
"83.3/2","demissão perda do posto e da patente licenciamento anulação de incorporação desincorporação a bem da disciplina falecimento","","5 anos","","47 anos","","Eliminação","",""
"83.3/3","deserção extravio","","Até a apuração do fato","","100 anos","","Eliminação","",""
"83.9","OUTROS ASSUNTOS REFERENTES À MOVIMENTAÇÃO. DESTAQUE. ADIÇÃO. EXCLUSÃO DO SERVIÇO ATIVO","","5 anos","","","","Eliminação","",""
"83.9/2","posse e nomeação para cargos públicos","","5 anos","","47 anos","","Eliminação","",""
"84","VIOLAÇÃO DAS OBRIGAÇÕES E DOS DEVERES","","","","","","","",""
"84.1","TRANSGRESSÕES E / OU CONTRAVENÇÕES DISCIPLINARES","","5 anos","","","","Eliminação","",""
"84.1/2","sindicância acareação e apuração das transgressões e/ou contravenções aplicação das punições disciplinares.","","5 anos","","47 anos","","Eliminação","",""
"84.2","CRIMES MILITARES","","5 anos","","","","Eliminação","",""
"84.2/2","portaria de nomeação do encarregado e escrivão do IPM solução do IPM oficio de remessa do IPM à Justiça Militar","","5 anos","","5 anos","","Guarda permanente","","Os autos dos Inquéritos Policiais Militares (IPM) serão encaminhados à Justiça Militar."
"84.3","CONSELHOS","","","","","","","",""
"84.31","DE DISCIPLINA","","5 anos","","","","Eliminação","",""
"84.31/2","nomeação dos membros do conselho, atos de afastamento do acusado, autos do conselho, conclusões e decisões","","Até o despacho final do Comandante da Força","","130 anos","","Eliminação","","Caso seja considerado crime, os autos do processo do Conselho serão encaminhados à Justiça Militar."
"84.32","DE JUSTIFICAÇÃO","","5 anos","","","","Eliminação","",""
"84.32/2","nomeação dos membros do conselho, atos de afastamento do justificante, autos do conselho, conclusões e decisões","","Até o trânsito em julgado","","130 anos","","Eliminação","","Os autos do processo do Conselho serão encaminhados à Justiça Militar."
"85","DIREITOS E PRERROGATIVAS","","","","","","","",""
"85.1","RECOMPENSAS. DISTINÇÕES. HONRARIAS","","5 anos","","","","Eliminação","",""
"85.1/2","prêmios de honra ao mérito elogios louvores referências elogiosas distintivos dispensas de serviço","","5 anos","","47 anos","","Eliminação","",""
"85.1/3","relações de agraciados com as condecorações relações daqueles que tiveram as condecorações cassadas","","5 anos","","5 anos","","Guarda permanente","",""
"85.2","LICENÇAS","","5 anos","","","","Eliminação","",""
"85.2/2","adotante para acompanhar o cônjuge / companheiro(a) candidato a cargo eletivo especial gestante paternidade para tratar de interesse particular para tratamento de saúde de pessoa da família para tratamento de saúde própria","","5 anos","","47 anos","","Eliminação","",""
"85.3","AFASTAMENTOS","","5 anos","","","","Eliminação","",""
"85.3/2","instalação (no Brasil e no exterior) luto núpcias trânsito (no Brasil e no exterior)","","5 anos","","47 anos","","Eliminação","",""
"85.4","DISPENSAS DE SERVIÇO","","5 anos","","","","Eliminação","",""
"85.4/2","para desconto em férias por prescrição médica","","5 anos","","47 anos","","Eliminação","",""
"85.5","FÉRIAS","","5 anos","","","","Eliminação","",""
"85.5/2","planejamento, solicitação, concessão, cancelamento e publicação","","5 anos","","47 anos","","Eliminação","",""
"85.6","REMUNERAÇÃO.PROVENTOS","","","","","","","",""
"85.61","REMUNERAÇÃO NA ATIVA","","5 anos","","","","Eliminação","",""
"85.61/2","fichas financeiras e folhas de pagamento","","5 anos","","125 anos","","Eliminação","",""
"85.611","ADICIONAIS","","5 anos","","","","Eliminação","",""
"85.611/2","militar de habilitação de tempo de serviço de compensação orgânica de permanência","","5 anos","","47 anos","","Eliminação","",""
"85.612","GRATIFICAÇÕES","","5 anos","","","","Eliminação","",""
"85.612/2","de localidade especial de representação","","5 anos","","47 anos","","Eliminação","",""
"85.619","OUTROS DIREITOS REMUNERATÓRIOS NA ATIVA","","5 anos","","","","Eliminação","",""
"85.619/2","adicional de férias adicional natalino ajuda de custo assistência pré-escolar auxílios: fardamento, alimentação, natalidade, invalidez, funeral e transporte compensação pecuniária diárias salário-família transporte de pessoal e bagagens por mudança de localidade remuneração /adiantamento de férias retribuição no exterior","","5 anos","","47 anos","","Eliminação","",""
"85.62","PROVENTOS NA INATIVIDADE","","5 anos","","","","Eliminação","",""
"85.62/2","fichas financeiras e folhas de pagamento","","5 anos","","125 anos","","Eliminação","",""
"85.621","ADICIONAIS","","5 anos","","","","Eliminação","",""
"85.621/2","militar de habilitação de tempo de serviço de compensação orgânica de permanência","","5 anos","","47 anos","","Eliminação","",""
"85.629","OUTROS DIREITOS PECUNIÁRIOS NA INATIVIDADE","","5 anos","","","","Eliminação","",""
"85.629/2","adicional natalno assistência pré-escolar auxílios: invalidez, natalidade e funeral salário-família adicional por designação para o serviço ativo pro-labore para tarefa por tempo certo ajuda de transporte por baixa/alta em organização hospitalar","","5 anos","","47 anos","","Eliminação","",""
"85.63","DESCONTOS","","","","","","","",""
"85.631","OBRIGATÓRIOS","","5 anos","","","","Eliminação","",""
"85.631/2","contribuição para a assistência médico-hospitalar e social (prestada por entidade militar) impostos incidentes sobre a remuneração ou proventos indenização pela assistência médico-hospitalar (prestada por entidade militar) indenização à Fazenda Nacional multa por ocupação irregular de próprio nacional residencial pensão alimentícia ou judicial contribuição para a pensão militar taxa de uso por ocupação de próprio nacional residencial","","5 anos","","47 anos","","Eliminação","",""
"85.632","AUTORIZADOS","","5 anos","","","","Eliminação","",""
"85.632/2","descontos em favor de entidades consignatárias, de terceiros ou benefício família","","5 anos","","47 anos","","Eliminação","",""
"86","INATIVOS E PENSIONISTAS","","","","","","","",""
"86.1","INATIVOS","","","","","","","",""
"86.11","RESERVA","","","","","","","",""
"86.111","REMUNERADA","","5 anos","","","","Eliminação","",""
"86.111/2","processo de transferência para a reserva remunerada","","5 anos","","Até a reforma ou falecimento do militar","","*","","* O processo de reserva remunerada transforma-se em processo de reforma ou, em caso de falecimento, é anexado ao processo de pensão militar."
"86.112","NÃO REMUNERADA","","5 anos","","","","Eliminação","",""
"86.112/2","processo de transferência para a reserva não remunerada","","5 anos","","47 anos","","Eliminação","",""
"86.12","REFORMA","","","","","","","",""
"86.121","POR INVALIDEZ","","5 anos","","","","Eliminação","",""
"86.121/2","processo de reforma por invalidez","","5 anos","","Até o falecimento do militar","","","","* O processo é anexado ao processo de pensão militar."
"86.122","POR IDADES-LIMITE","","5 anos","","","","Eliminação","",""
"86.122/2","processo de reforma por idades-limite","","5 anos","","Até o falecimento do militar","","","","* O processo é anexado ao processo de pensão militar."
"86.13","DESIGNAÇÃO PARA O SERVIÇO ATIVO","","5 anos","","","","Eliminação","",""
"86.13/2","processo de designação para o serviço ativo","","5 anos","","47 anos","","Eliminação","",""
"86.14","TAREFA POR TEMPO CERTO","","5 anos","","","","Eliminação","",""
"86.14/2","processo de designação para tarefa por tempo certo","","5 anos","","47 anos","","Eliminação","",""
"86.2","PENSIONISTAS","","","","","","","",""
"86.21","PENSÕES","","","","","","","",""
"86.211","TEMPORÁRIA","","5 anos","","","","Eliminação","",""
"86.211/2","processos de solicitação /concessão de pensão militar temporária","","5 anos","","95 anos","","Eliminação","",""
"86.212","VITALÍCIA","","5 anos","","","","Eliminação","",""
"86.212/2","processos de solicitação /concessão de pensão militar vitalícia","","5 anos","","125 anos","","Eliminação","",""
"86.213","ESPECIAL","","5 anos","","","","Eliminação","",""
"86.213/2","processos de solicitação /concessão de pensão militar especial","","5 anos","","125 anos","","Eliminação","",""
"87","ASSISTÊNCIA","","","","","","","",""
"87.1","MÉDICA","","","","","","","",""
"87.11","HOSPITALAR","","5 anos","","","","Eliminação","",""
"087.11/1","atendimento ambulatorial ou pronto-atendimento","","5 anos","","20 anos","","Eliminação","",""
"087.11/2","prontuários médicos fichas odontológicas","","5 anos","","95 anos","","Eliminação","",""
"87.12","PERICIAL","","5 anos","","","","Eliminação","",""
"87.12/2","controle e verificação do estado de higidez (em estado saudável) do pessoal em serviço ativo, inativo e a ser selecionado para ingresso nas Forças Armadas atestado sanitário de origem inquérito sanitário de origem resultado de exames auto de corpo de delito atas de inspeção de saúde processos de perícia médica para reforma, isenção de imposto de renda, melhoria de reforma e movimentação por motivo de saúde","","5 anos","","125 anos","","Eliminação","",""
"87.2","SOCIAL","","5 anos","","","","Eliminação","",""
"87.2/2","programas de assistência social com vistas à concessão de licenças e benefícios atendimentos educacionais e assistenciais prestados por empresas conveniadas","","5 anos","","95 anos","","Eliminação","",""
"87.3","JURÍDICA","","5 anos","","","","Eliminação","",""
"87.3/2","orientação de caráter particular atendimentos jurídicos prestados por empresas conveniadas","","5 anos","","20 anos","","Eliminação","",""
"87.4","PSICOLÓGICA","","5 anos","","","","Eliminação","",""
"87.4/2","triagem para encaminhamento ao serviço de saúde específico orientação e aconselhamento psicológico atendimentos psicológicos prestados por empresas conveniadas","","5 anos","","125 anos","","Eliminação","",""
"87.5","RELIGIOSA","","5 anos","","","","Eliminação","",""
"87.5/2","censo religioso","","5 anos","","45 anos","","Eliminação","",""
"87.5/3","processos de habilitação e registros de casamento, batizado e crisma livro tombo","","15 anos","","15 anos","","Guarda permanente","",""
"88","(VAGA)","","","","","","","",""
"89","OUTROS ASSUNTOS REFERENTES A PESSOAL MILITAR","","","","","","","",""
"89.1","SERVIÇOS DE ESCALA","","5 anos","","","","Eliminação","",""
"89.1/2","escalas de serviço","","5 anos","","47 anos","","Eliminação","",""
"89.2","TABELAS MESTRAS","","5 anos","","","","Eliminação","",""
"89.2/2","tabelas individuais e gerais","","Enquanto vigora","","5 anos","","Eliminação","",""
"89.3","CONTROLE DE FREQUÊNCIA","","5 anos","","","","Eliminação","",""
"89.3/2","fichas de controle de efetivos livros de licenciados","","5 anos","","47 anos","","Eliminação","",""
"89.4","DELEGAÇÕES DE COMPETÊNCIA","","5 anos","","","","Eliminação","",""
"89.4/2","atos de delegação relações de encargos colaterais","","Enquanto vigora","","5 anos","","Eliminação","",""